FEN,Moves,Rating,Themes
5rk1/p2b3p/3P1ppB/3pp3/7P/5Q1N/Pq2r1P1/5R1K b - - 1 28,f8f7 f3d5 b2b5 d5a8 d7e8 f1c1 f7b7 c1c8 b5b1 h3g1 e2e4 c8e8 g8f7 e8e7 b7e7 a8f8 f7e6 f8e7,3028,attraction clearance crushing kingsideAttack middlegame pin quietMove veryLong
3r4/2n2pk1/3r1np1/p1qPB2p/1p3Q2/1P3P1P/P1PR2P1/3R3K b - - 5 32,c7b5 g2g4 b5c3 g4h5 g7g8 e5f6,3028,advantage long middlegame pin
1rb2rk1/6pp/1qNp4/1p2ppb1/4P3/2P5/1P3PPP/R2QKB1R w KQ - 2 18,d1d5 g8h8 c6b8 f5e4 f1e2 b6f2 e1d1 f2e3 b8d7 c8d7 d5d6 f8d8 h1f1 h8g8,3030,attackingF2F7 crushing defensiveMove master middlegame quietMove sacrifice veryLong
r2qrk2/1b3ppQ/p1pb4/1pp2PN1/4P3/P7/1PP3PP/R4RK1 b - - 0 18,d6e5 f5f6 e5f6 h7h5 d8d4 g1h1 g7g6 h5h6,3030,advantage middlegame veryLong
5Q2/p1nk1N2/1q2p3/3pP2p/2pP3P/2n2P2/P4NK1/8 b - - 6 32,b6d4 f8d6 d7c8 d6e7 c8b7 f7d8,3030,advantage endgame long
2r5/3q4/4pk1R/3p1p2/Pp1N1Pp1/1P1pP1P1/5K2/2R5 b - - 1 36,f6g7 c1h1 c8c2 d4c2 d7c6 c2d4 c6c3 d4e6 g7f7 e6g5 f7e7 h6h7 e7d8 h7h8,3032,crushing endgame exposedKing quietMove veryLong
7R/8/5pp1/7p/6k1/4K1Pn/8/8 w - - 2 59,h8g8 g6g5 g8g6 g4g3 g6f6 h5h4,3033,crushing defensiveMove endgame long quietMove
r6n/1Q3pk1/3N1p2/3PpP2/1P2P3/6Pp/q6P/5RKB w - - 3 31,b4b5 a8a3 f1e1 a2d2 g1f1 d2d3,3036,crushing long middlegame
1kr5/pq6/1p6/5p1p/PP1R4/2P1pP1P/2Q2P2/6K1 w - - 0 30,f2e3 c8g8 g1f2 b7g7 c2d1 g7g2 f2e1 g2h1 e1d2 g8g1 d1g1 h1g1,3037,advantage clearance endgame exposedKing veryLong
8/4R3/8/8/K7/1P6/2krp3/8 b - - 2 67,d2d1 e7e2 c2c3 e2e3 c3d4 e3e6 d1a1 a4b4,3037,advantage endgame quietMove rookEndgame veryLong
2k4r/p1p3q1/P4p2/2p5/Q1NP4/2P2K1P/6p1/R7 w - - 0 28,a1g1 h8h3 f3e2 g7g6 c4d6 c8d8 a4e8 g6e8 d6e8 d8e8 g1g2 h3c3,3038,crushing endgame exposedKing quietMove veryLong
8/8/8/2P5/5r2/2K2pk1/8/5R2 w - - 2 48,f1g1 g3h3 c3d3 f3f2 g1d1 f4g4,3038,advancedPawn crushing defensiveMove endgame long rookEndgame
8/8/5kp1/5p1p/5P1P/2q3P1/1pBp3K/3Q4 w - - 6 48,c2a4 c3d4 a4c2 d4f2 h2h3 f2e1,3039,crushing endgame long
r7/4RP2/2p5/3kP3/4p2p/2p5/2K2P2/8 b - - 0 43,a8f8 e5e6 h4h3 e7e8 h3h2 e8f8 h2h1q f8b8 h1a1 f7f8q,3041,advancedPawn clearance crushing endgame master promotion quietMove rookEndgame veryLong
1r6/1P6/2Pn2k1/p7/8/1KN1R3/PP4r1/8 b - - 2 32,d6f5 e3e4 g6f7 c3b5,3043,crushing defensiveMove endgame quietMove short
8/8/1p1p4/pP1P1N1p/P1P1np2/3k1K2/8/8 b - - 3 47,d3c4 f3e4 c4c5 f5e7 c5b4 e7c8 b4a4 c8d6 h5h4 e4f5 a4b3 d6e4 a5a4 d5d6,3043,crushing endgame hangingPiece knightEndgame quietMove veryLong
1rr4k/pp3p1p/4bP2/q3pp2/3n4/P1N4Q/1PP2P1P/1K1R1BR1 b - - 0 21,f5f4 h3h5 c8c3 f1d3 c3d3 d1d3,3045,crushing long middlegame sacrifice
1k3r1r/pp6/q2pQ1p1/4n3/6p1/2P1P1P1/PP4BP/R1B3KR w - - 1 22,a2a4 a6d3 e6d5 f8f1 g2f1 d3d5,3045,crushing deflection long middlegame
5rk1/1R3p2/4bP2/p1R4B/8/6K1/rp6/8 b - - 3 35,a5a4 h5f3 a2a1 c5g5 g8h8 g5h5,3047,crushing endgame long quietMove
8/p1Pk3p/2rP2p1/1K6/1B4P1/P4P2/2P5/8 b - - 2 36,c6c2 g4g5 c2g2 b5a6 g2g5 a6a7 g5g1 a7b7 g1c1 a3a4,3048,crushing defensiveMove endgame quietMove veryLong
8/8/4k1p1/2P3r1/PR6/3K3p/8/8 w - - 0 39,b4h4 g5h5 h4e4 e6f6,3049,crushing defensiveMove endgame rookEndgame short
6k1/b3q1p1/p1p2rpp/3Pp3/B7/2P3NP/Pr3PP1/R2QR1K1 w - - 0 22,a4c6 f6f2 g1h1 e7h4 e1e2 b2e2 g3e2 h4e4 d1g1 f2e2,3050,crushing middlegame veryLong
8/8/q5p1/3Qpk2/5p2/P1P2P2/KP6/8 w - - 0 40,d5d7 a6e6 d7e6 f5e6 a2b1 e5e4 b1c1 e4f3 c1d2 e6f5,3051,advantage defensiveMove endgame queenEndgame veryLong
r3r1k1/pp2ppbp/6P1/3p4/8/3RQN2/q4PP1/4R1K1 b - - 0 22,f7g6 e3e6 g8h8 f3h4,3057,advantage middlegame short
2kr4/ppp3p1/2pq4/2b2P2/3P2K1/2P3p1/PP2BP1r/RNBQ1R2 w - - 1 16,c1f4 h2h4 g4h4 d6f4 h4h3 c5d6 e2h5 g3f2 d1f3 f4h2,3057,advancedPawn advantage attraction deflection middlegame quietMove sacrifice veryLong
Q7/5pkp/3b2p1/2pP4/2P1pn2/B6P/3q1PP1/1R2NK2 w - - 3 40,a8a7 d2e2 f1g1 e4e3 f2e3 e2e3 g1h1 e3f2 a3c5 d6c5 a7c5 f2c5,3059,crushing middlegame veryLong
8/5p1p/6p1/2kpP1P1/5P1P/pK2P3/8/8 b - - 1 52,a3a2 b3a2 c5c4 a2b2 d5d4 e3d4 c4d4 b2b3,3060,crushing defensiveMove endgame pawnEndgame veryLong
4k2r/1b2Bpb1/p2p2p1/1p4Qp/2q1P2P/n1N2P2/KPP3P1/3R3R w k - 2 23,a2a3 b5b4 a3a4 g7h6,3062,advantage fork middlegame short
r4r1k/1b4pp/p7/1p3p2/4P3/P3BPQ1/1q5P/1B1R3K b - - 1 27,f5e4 e3d4 b2d4 d1d4 e4f3 h1g1 f3f2 g1f1 a8c8 d4f4,3068,advantage middlegame veryLong
8/3bQ1pk/4q2p/1p3p1P/1PpPpP1K/4P3/5P2/4B3 w - - 9 46,e7c5 d7e8 c5e5 e6f7 h4g3 f7h5 d4d5 c4c3 e1c3 h5f3 g3h2 f3f2,3068,crushing deflection endgame veryLong
r3k2r/2qn3p/b3P1p1/p2p2Q1/3n4/2p5/2B2RPP/R1B3K1 b kq - 0 23,d4c2 e6d7 c7d7 g5f6,3071,advancedPawn crushing master middlegame short
2br2k1/6p1/2q2p1p/1pBrp3/3P3P/6R1/1P1Q1PP1/4R1K1 b - - 1 30,e5d4 c5e7 d8e8 d2h6,3071,advantage master middlegame pin short
7k/ppp3b1/4Bn1p/3P2p1/1BP1p3/1PQ3P1/P5KP/3q4 w - - 4 30,c3e1 d1f3 g2g1 f6d5 b4c5 d5c3 e1f2 g5g4 f2f3 g4f3,3075,crushing endgame quietMove veryLong
6rr/1pp2pk1/p3bR2/3pP1q1/3N4/1PPP2nP/1P4P1/R3Q1K1 w - - 10 25,f6e6 h8h3 g2h3 g3e4 g1f1 g7f8 f1e2 g5g2 e2d1 g2b2,3077,advantage discoveredAttack discoveredCheck middlegame sacrifice skewer veryLong
8/3rq1k1/1R4pp/1P6/8/p4NP1/Qb3P1P/6K1 w - - 0 37,b6c6 e7e4 a2b3 d7f7 g1g2 g6g5 h2h3 h6h5 b3e3 e4e3,3081,clearance crushing endgame pin quietMove veryLong
3r2k1/R7/6pp/6n1/PP2p1b1/2bp2P1/3N1P1K/1R2B3 w - - 5 42,b4b5 e4e3 f2e3 c3d2,3086,crushing master middlegame short
r1r3k1/ppq3bQ/4p2p/4n3/3p4/2P5/PBB2PPP/4R1K1 b - - 2 24,g8f8 b2a3 f8f7 c2d1 c8h8 d1h5 f7f6 h7e4,3091,advantage exposedKing middlegame quietMove veryLong
7r/2q1k2p/R4pp1/2bp4/4nP2/1rPNP2Q/7P/1N3RK1 b - - 0 22,e7f7 b1d2 c7c8 h3c8 h8c8 d2b3,3092,crushing long middlegame
8/5p1K/4k1p1/8/7P/8/6P1/8 b - - 7 64,e6e7 h7g8 e7e6 g2g3 e6e7 g8g7,3095,crushing endgame long master pawnEndgame quietMove zugzwang
r4n2/8/q1b1k1p1/1p1p1pQB/1PpP4/2P4P/6PK/5R2 b - - 0 32,g6h5 g5f5 e6e7 f5g5 e7d7 f1f7 d7c8 f7f8 c8c7 g5e7 c6d7 e7e5 c7b7 f8f6 a6f6 e5f6,3095,crushing endgame interference veryLong
8/8/1pkr1p1p/p4Pp1/P1K3P1/1P2R2P/8/8 w - - 10 39,e3e6 d6e6 f5e6 c6d6 c4b5 d6e6 b5b6 f6f5 g4f5 e6d6 b6a5 h6h5 a5b4 g5g4 h3g4 h5h4,3097,crushing defensiveMove endgame quietMove rookEndgame sacrifice veryLong
r5k1/1R6/3p2p1/1P1P1q2/4p1p1/1P6/5PPP/3Q2K1 w - - 0 32,g2g3 e4e3 f2e3 f5e4 d1c1 e4e5 b5b6 a8a1,3097,clearance crushing endgame master pin veryLong
6k1/1r1qrp2/P5p1/2b4p/8/2N5/1Q3PPP/1R4K1 w - - 0 31,b2b7 d7e8 g2g3 e7b7,3099,advantage discoveredAttack endgame quietMove short
1b1rr3/1k6/RPq5/3p1b2/1QPP1N1p/7P/R5P1/6K1 w - - 1 30,f4d5 d8d5 a6a7 b7c8 a7c7 b8c7 b6c7 d5d6,3107,advantage master middlegame veryLong
6k1/N4p2/2P5/3p2p1/P2P4/5bP1/2q2P2/4Q1K1 w - - 0 36,e1e8 g8g7 e8e5 g7h7 e5e1 g5g4,3108,crushing defensiveMove endgame long master masterVsMaster
8/8/p1k2rp1/2P2pRp/1K3P1P/4P3/2P5/8 w - - 4 41,c2c4 f6e6 g5g1 a6a5 b4c3 c6c5 g1a1 e6e3 c3d2 e3h3 a1a5 c5c4,3111,crushing deflection endgame rookEndgame veryLong
1rb2rk1/6bp/1qppp1p1/2n3P1/p3PP2/1PN2B2/P1PB3Q/2KR3R b - - 1 19,a4b3 h2h7 g8f7 c3b5 b6b5 d2c3,3113,clearance crushing long middlegame pin sacrifice
8/5p1B/8/p7/k7/P4bP1/3Kp2P/8 w - - 2 39,h7d3 a4a3 d3c4 a5a4 c4f7 a3b4,3114,bishopEndgame crushing defensiveMove endgame long quietMove
1k5r/1pp2p1q/p1n5/2bQ4/7N/2NP2r1/PPP2PB1/4RRK1 w - - 0 20,d3d4 g3g4 d5d7 h7h4 e1e8 h8e8 d7e8 b8a7,3125,crushing defensiveMove middlegame veryLong
8/8/6k1/2p5/2K2PPP/2P5/8/b7 b - - 2 47,g6f6 g4g5 f6f5 h4h5 a1b2 h5h6 f5g6 f4f5 g6h7 c4d5 b2c1 g5g6 h7h6 d5c5,3128,bishopEndgame crushing endgame exposedKing quietMove veryLong
8/6R1/1k6/5K1p/1p3B1r/8/P7/8 w - - 0 38,f5g5 h4g4 g5f6 g4f4 f6e5 f4g4 g7h7 b6b5 e5d5 g4g5 d5d4 b5a4 h7a7 g5a5,3165,crushing deflection endgame veryLong
8/6pp/8/6PP/8/2k3P1/p7/K7 w - - 2 51,g5g6 h7g6 h5g6 c3b3 g3g4 b3a3 g4g5 a3b4 a1a2 b4c3 a2b1 c3d2 b1b2 d2e3 b2c3 e3f4 c3d2 f4g5 d2e3 g5g6,3197,crushing endgame pawnEndgame veryLong
